SPO_kernel,n
2.3753286425572284,50
2.2863158270049224,50
2.526361840116087,50
2.239002815614143,50
2.1986570673631207,50
2.535533364733452,50
2.3560829586523,50
2.6592388859064475,50
2.3446134633915263,50
2.3568135731029125,50
2.3396676384349244,50
2.914680475154221,50
2.9018534382068553,50
2.3229704031687293,50
2.398386325778391,50
2.755434840569841,50
2.8399714492622317,50
2.4509636415301306,50
2.305875187528457,50
2.2414514898208058,50
2.1395933510672016,50
2.393922161315849,50
2.3835812062636834,50
3.265574259845688,50
2.936354902495078,50
2.08320967041992,50
1.9930810458842163,50
2.9396481512307813,50
2.081491964210616,50
2.930814072646114,50
3.304538364652648,50
2.312027148083246,50
2.68407552720902,50
2.817275421236912,50
2.3126269210050348,50
2.743621364335084,50
2.593801602260318,50
2.241704460105932,50
2.193547951926063,50
2.382848571193869,50
2.790518381763317,50
2.5730351897921797,50
2.506597458293635,50
2.2869116851464195,50
2.428212836463023,50
2.571109528317165,50
2.459508589492466,50
2.64680889017998,50
2.2035102812933203,50
2.6397467289558927,50
1.9267959372780663,100
1.904194424046666,100
1.6548982422959106,100
1.7059902405993157,100
1.409965047611383,100
1.6044946455401372,100
1.5759520710127906,100
1.6477998810245047,100
1.3578338935750731,100
1.4111604780109843,100
1.703257738977476,100
1.5391073431009878,100
1.564120759944605,100
1.781944767513962,100
1.4572307315035884,100
1.845967768670725,100
1.642863740471918,100
1.3966908845087225,100
1.4403494690219276,100
1.3791529995853369,100
1.833225155764566,100
1.6559481617065377,100
1.5822395599358547,100
2.0784775543838108,100
1.625041107188662,100
1.485156338431061,100
1.5078715277145402,100
1.6002811222524564,100
1.5697828600618846,100
1.9008904598244352,100
1.8940564716871515,100
1.442317864408892,100
1.48856417487375,100
1.8317985529737353,100
1.678398231454013,100
1.7209102008478796,100
1.6472836988452002,100
1.5550989508429145,100
1.4097300060833735,100
1.8786192554470968,100
1.9523211449749265,100
1.7045641637299564,100
1.5000630242698212,100
1.4907883847248655,100
1.3709428033110092,100
1.490669222327088,100
1.6992028505298544,100
1.4824097586979792,100
1.496357988529821,100
1.902420448174292,100
1.2566122679407192,200
1.2002528262268086,200
1.1046074567642048,200
1.130062209524568,200
1.1252810896820558,200
1.2496538401616128,200
1.234748575517802,200
1.229556878527388,200
1.0041395110388611,200
1.2786816796827254,200
1.206625482962698,200
1.155833258137846,200
1.010775521329595,200
1.2875877579325334,200
1.178626661054034,200
1.115683775122076,200
1.1942674416508785,200
1.0440394411493756,200
1.0695427360419243,200
1.0957667891493017,200
0.9793806065252706,200
1.1844411526186571,200
1.3413314568381725,200
1.0355599566388245,200
1.163286087624705,200
1.3584324613556815,200
1.1219696382915465,200
1.2064243080288386,200
1.0547766486506616,200
1.2164005739172945,200
1.2241574274146825,200
0.9437626495196174,200
1.1335563250935454,200
1.243535848641922,200
1.3494196465635135,200
1.1393109790216234,200
1.0705023489903758,200
1.417667491203841,200
1.3153715816280775,200
1.2454548938442551,200
1.3304249059195314,200
1.028311533882656,200
1.2489210060424858,200
1.350734868212384,200
1.0818650594820745,200
1.0596171751151224,200
1.1259014000186185,200
1.0709039080756384,200
1.136146542980519,200
1.315121254839826,200
1.0146775819390854,300
0.9735948343058878,300
0.95392796710579,300
0.9358943486012689,300
1.015888966354129,300
0.8999448695460605,300
1.0807501882527066,300
0.977219238465211,300
0.8367907527256814,300
0.9642903449183832,300
1.139855001714919,300
0.9587824181746764,300
0.8645410211779067,300
1.1619693248688965,300
0.9931080585052108,300
0.9601725098287386,300
1.013277001330531,300
0.9315419871131536,300
0.8966540704216417,300
0.9888794487275868,300
0.9817055768832544,300
0.9671941264832652,300
0.9836646077579588,300
0.9844230531055366,300
0.929153397780694,300
0.9227165339785398,300
0.9330636262442336,300
0.9839241807499702,300
0.90900036872213,300
0.9968548818052212,300
1.0316759142560876,300
0.8509721092867347,300
0.9449949889660856,300
1.0583643772672688,300
0.9489518865100232,300
1.080915090059387,300
1.0242056517503189,300
0.997444021472226,300
1.0517634297601557,300
1.0386275765337778,300
1.181667264321954,300
0.8865155766853441,300
1.0631131857127674,300
1.1037181755580945,300
0.8460676936672767,300
0.9766881042519342,300
0.9625367221056708,300
0.9604465321542308,300
0.9916592533909776,300
1.108353226079496,300
0.8341193087676808,400
0.8700624195653769,400
0.9043500353025632,400
0.8967498877551501,400
1.0432391732030608,400
0.8387749748218126,400
0.9730971038048994,400
0.8500422183127143,400
0.6959776004162658,400
0.9449969492202172,400
0.8967682658022281,400
0.8418124567090038,400
0.9336911301919174,400
0.8822310581377272,400
0.9452664342011798,400
0.8761880694389844,400
0.9129946361307264,400
0.7797421448764513,400
0.8378176759316284,400
0.9324953518438512,400
0.9487122014169816,400
0.90808713010564035,400
0.9648843094768969,400
0.9183765827430108,400
0.8444723642125262,400
0.9586108012282144,400
0.843023845420644,400
0.9223469363736692,400
0.8177156234047042,400
0.8541721886427255,400
0.921845970802614,400
0.8094716094083897,400
0.8464121710201057,400
0.8912453730633051,400
0.9007518540461786,400
0.883257087915761,400
0.9514206041708356,400
0.8990027847787684,400
0.9417511208544926,400
0.9892289581846202,400
0.9905726943351532,400
0.8479040844345129,400
0.8360876341254654,400
0.8449784202970173,400
0.7468645416995788,400
0.8122501873829949,400
0.9214236005583346,400
0.8044698556748309,400
0.892010716686701,400
0.9985020654561632,400
0.8050702705757556,500
0.8222508351652451,500
0.7419842113606783,500
0.8744282239609386,500
0.9749613933043914,500
0.8204127921083361,500
0.8504735617497381,500
0.8046336968732828,500
0.7353371879625665,500
0.8929262466813173,500
0.7901405144252495,500
0.7983360326505767,500
0.7807748434728518,500
0.8546062213291256,500
0.9275605638819232,500
0.8288135735338924,500
0.7896872583473797,500
0.7628675460898762,500
0.7762289730632682,500
0.8518851313693754,500
0.871435242810248,500
0.8211374598318182,500
0.8346881713036904,500
0.8281956086395619,500
0.9054358772447466,500
0.8515409162613916,500
0.8832869821026159,500
0.8666533683905324,500
0.7316461791249024,500
0.757896777690558,500
0.856177509297196,500
0.7635324242056454,500
1.0909039933259814,500
0.7818962792139901,500
1.053656376297805,500
0.902796983159991,500
0.8351197802046064,500
0.8203402259269612,500
0.8504689354392354,500
0.9315068381950669,500
0.8839794055058537,500
0.83132469637343,500
0.9016643713004596,500
0.7870427580366584,500
0.7069142185257953,500
0.8232764328761516,500
0.8416395738847847,500
0.8631698166808688,500
0.8398491138177715,500
0.9068018917517748,500
